Alert service count 2023-04-24T18:00:00 count no : 1  2023-04-24 18:08:03,580 Alert service idS1-A1
2023-04-29 15:01:49,067 Alert service api status200
2023-04-29 15:01:49,067 Alert service api data0.00
2023-04-29 15:01:49,068 alert metrics aidS1-A10 the metrics is0.0 < 10.0success
2023-04-29 15:01:49,071 Alert service id('S1-A11', 'Alert Name 11', 'oee', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L57', 'naveenkumarnk18420@gmail.com  ,deerajalagarsamyol7xl9@gmail.com ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com ', 'issue', 'oee lesser tha n 40 percentage alert', 'UM1003', '6', 'smart Mach Alert oee lesser than 40 percentage', 'oee percentage lesser than 40 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 14, 58, 38), 'all', 0, '2023-04-29T20:00:00')
2023-04-29 15:01:49,076 Starting new HTTP connection (1): localhost:80
2023-04-29 15:01:52,711 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 15:01:52,712 Alert service api status200
2023-04-29 15:01:52,712 Alert service api data0.00
2023-04-29 15:01:52,715 alert metrics aidS1-A11 the metrics is0.0 < 40.0success
2023-04-29 15:01:52,718 Alert service id('S1-A12', 'Alert Name 12', 'oee', '>', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L63', 'empty', 'empty', 'task', 'overall oee testing', 'UM1002', '6', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 0, 44), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 15:01:52,723 Starting new HTTP connection (1): localhost:80
2023-04-29 15:01:57,000 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 15:01:57,001 Alert service api status200
2023-04-29 15:01:57,002 Alert service api data0.00
2023-04-29 15:01:57,003 alert metrics aidS1-A12 the metrics is0.0 > 10.0fail
2023-04-29 15:01:57,006 Alert service id('S1-A13', 'Alert Name 13', 'ooe', '>', '40', '6', 'MC1002,MC1003,MC1004', 'PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ', 'naveenkumarnk18420@gmail.com ', '', '', '', '', 'ooe is greater than 10 percentage', 'smartMach OOE alert testing', '', 'UM1001', datetime.datetime(2023, 4, 29, 15, 0, 48), 'email', 0, '2023-04-29T16:00:00')
2023-04-29 15:01:57,010 Starting new HTTP connection (1): localhost:80
2023-04-29 15:02:00,622 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=ooe HTTP/1.1" 200 6
2023-04-29 15:02:00,623 Alert service api status200
2023-04-29 15:02:00,623 Alert service api data0.00
2023-04-29 15:02:00,625 alert metrics aidS1-A13 the metrics is0.0 > 40.0fail
2023-04-29 15:02:00,627 Alert service id('S1-A2', 'Alert Name 2', 'total_unamed', '>=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L2,S1-L3', 'empty', 'empty', 'issue', 'issue1', 'UM1002', '5', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 15, 0, 49), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 15:02:00,632 Starting new HTTP connection (1): localhost:80
2023-04-29 15:02:01,281 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-29 15:02:01,282 Alert service api status200
2023-04-29 15:02:01,282 Alert service api data0
2023-04-29 15:02:01,284 alert metrics aidS1-A2 the metrics is0.0 >= 50.0
2023-04-29 15:02:01,286 Alert service id('S1-A3', 'Alert name 3', 'unplanned_machine_off', '<=', '2', '2', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L56,S1-L59', 'empty', 'empty', 'task', 'solution', 'UM1002', '4', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 15, 0, 50), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 15:02:01,291 Starting new HTTP connection (1): localhost:80
2023-04-29 15:02:01,968 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-29 15:02:01,969 Alert service api status200
2023-04-29 15:02:01,969 Alert service api data0
2023-04-29 15:02:01,971 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-29 15:02:01,973 Alert service id('S1-A4', 'Alert Name 4', 'planned_machine_off', '>', '4', '7', 'MC1001,MC1002', 'PT1002', 'S1-L59,S1-L15', 'empty', 'empty', 'task', 'Sample', 'UM1003', '5', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 0, 51), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 15:02:01,977 Starting new HTTP connection (1): localhost:80
2023-04-29 15:02:02,613 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T08%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-29 15:02:02,614 Alert service api status200
2023-04-29 15:02:02,614 Alert service api data0
2023-04-29 15:02:02,616 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-29 15:02:02,618 Alert service id('S1-A6', 'Alert Name 6', 'unplanned_downtime', '>', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L60,S1-L61', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', 'issue', 'unplanned machine off test case', 'UM1003', '4', 'unplanned machine off test case', 'unplanned machine off more than 40 minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 0, 56), 'all', 0, '2023-04-29T16:00:00')
2023-04-29 15:02:02,623 Starting new HTTP connection (1): localhost:80
2023-04-29 15:02:06,119 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 2
2023-04-29 15:02:06,120 Alert service api status200
2023-04-29 15:02:06,120 Alert service api data10
2023-04-29 15:02:06,122 alert metrics aidS1-A6 the metrics is10.0 > 40.0fail
2023-04-29 15:02:06,124 Alert service id('S1-A7', 'Alert Name7', 'total_rejection', '<', '100', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L62,S1-L63', 'manikanmani2000@gmail.com ', 'naveenkumarnk18420@gmail.com ', 'task', 'total downtime is 100 min create a task', 'UM1002', '6', 'Total downtime Alert ', 'if the total downtime is more than 100minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 14, 57, 6), 'all', 0, None)
2023-04-29 15:02:06,129 Starting new HTTP connection (1): localhost:80
2023-04-29 15:02:06,153 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-29 15:02:06,154 Alert service api status200
2023-04-29 15:02:06,155 Alert service api data0
2023-04-29 15:02:06,157 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
2023-04-29 15:02:07,035 Alert service id('S1-A8', 'Alert Name 8', 'oee', '<', '10', '6', 'MC1002,MC1003,MC1004', 'PT1001,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ,manikanmani2000@gail.com ,naveen ', 'naveenkumarnk18420@gmail.com ,naveen ', '', '', '', '', 'Total unamedAlert ', 'if the total unamed is more than 10minutes', '', 'UM1001', datetime.datetime(2023, 4, 29, 14, 57), 'email', 0, None)
2023-04-29 15:02:07,039 Starting new HTTP connection (1): localhost:80
2023-04-29 15:02:11,412 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1001%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 15:02:11,414 Alert service api status200
2023-04-29 15:02:11,414 Alert service api data0.00
2023-04-29 15:02:11,416 alert metrics aidS1-A8 the metrics is0.0 < 10.0success
Alert service count 2023-04-29T15:00:00 count no : 1  2023-04-29 15:10:19,740 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1,S1-L68', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 3, 25), 'work', 0, None)
2023-04-29 15:10:19,748 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:23,505 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-29 15:10:23,506 Alert service api status200
2023-04-29 15:10:23,507 Alert service api data0
2023-04-29 15:10:23,507 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-29 15:10:23,561 Alert service id('S1-A10', 'Alert Name 10', 'teep', '<', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L58', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'task', 'task', 'UM1004', '3', 'TEEP smartmach alert testing', 'TEEP alert lesser than 10 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 3, 29), 'all', 0, None)
2023-04-29 15:10:23,566 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:28,009 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=teep HTTP/1.1" 200 6
2023-04-29 15:10:28,010 Alert service api status200
2023-04-29 15:10:28,010 Alert service api data0.00
2023-04-29 15:10:28,012 alert metrics aidS1-A10 the metrics is0.0 < 10.0success
2023-04-29 15:10:29,342 Alert service id('S1-A11', 'Alert Name 11', 'oee', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L57', 'naveenkumarnk18420@gmail.com  ,deerajalagarsamyol7xl9@gmail.com ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com ', 'issue', 'oee lesser tha n 40 percentage alert', 'UM1003', '6', 'smart Mach Alert oee lesser than 40 percentage', 'oee percentage lesser than 40 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 3, 37), 'all', 0, None)
2023-04-29 15:10:29,345 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:33,342 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 15:10:33,343 Alert service api status200
2023-04-29 15:10:33,344 Alert service api data0.00
2023-04-29 15:10:33,346 alert metrics aidS1-A11 the metrics is0.0 < 40.0success
2023-04-29 15:10:34,264 Alert service id('S1-A12', 'Alert Name 12', 'oee', '>', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L63', 'empty', 'empty', 'task', 'overall oee testing', 'UM1002', '6', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 3, 32), 'work', 0, None)
2023-04-29 15:10:34,269 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:38,220 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 15:10:38,221 Alert service api status200
2023-04-29 15:10:38,221 Alert service api data0.00
2023-04-29 15:10:38,223 alert metrics aidS1-A12 the metrics is0.0 > 10.0fail
2023-04-29 15:10:38,354 Alert service id('S1-A13', 'Alert Name 13', 'ooe', '>', '40', '6', 'MC1002,MC1003,MC1004', 'PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ', 'naveenkumarnk18420@gmail.com ', '', '', '', '', 'ooe is greater than 10 percentage', 'smartMach OOE alert testing', '', 'UM1001', datetime.datetime(2023, 4, 29, 15, 8, 22), 'email', 0, None)
2023-04-29 15:10:38,360 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:42,409 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=ooe HTTP/1.1" 200 6
2023-04-29 15:10:42,410 Alert service api status200
2023-04-29 15:10:42,411 Alert service api data0.00
2023-04-29 15:10:42,413 alert metrics aidS1-A13 the metrics is0.0 > 40.0fail
2023-04-29 15:10:42,580 Alert service id('S1-A2', 'Alert Name 2', 'total_unamed', '>=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L2,S1-L3', 'empty', 'empty', 'issue', 'issue1', 'UM1002', '5', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 15, 8, 37), 'work', 0, None)
2023-04-29 15:10:42,585 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:43,868 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-29 15:10:43,869 Alert service api status200
2023-04-29 15:10:43,869 Alert service api data0
2023-04-29 15:10:43,871 alert metrics aidS1-A2 the metrics is0.0 >= 50.0
2023-04-29 15:10:43,930 Alert service id('S1-A3', 'Alert name 3', 'unplanned_machine_off', '<=', '2', '2', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L56,S1-L59', 'empty', 'empty', 'task', 'solution', 'UM1002', '4', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 15, 8, 32), 'work', 0, None)
2023-04-29 15:10:43,936 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:44,589 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-29 15:10:44,590 Alert service api status200
2023-04-29 15:10:44,590 Alert service api data0
2023-04-29 15:10:44,592 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-29 15:10:44,666 Alert service id('S1-A4', 'Alert Name 4', 'planned_machine_off', '>', '4', '7', 'MC1001,MC1002', 'PT1002', 'S1-L59,S1-L15', 'empty', 'empty', 'task', 'Sample', 'UM1003', '5', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 8, 28), 'work', 0, None)
2023-04-29 15:10:44,670 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:46,033 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T08%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-29 15:10:46,034 Alert service api status200
2023-04-29 15:10:46,034 Alert service api data0
2023-04-29 15:10:46,036 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-29 15:10:46,107 Alert service id('S1-A6', 'Alert Name 6', 'unplanned_downtime', '>', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L60,S1-L61', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', 'issue', 'unplanned machine off test case', 'UM1003', '4', 'unplanned machine off test case', 'unplanned machine off more than 40 minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 8, 41), 'all', 0, None)
2023-04-29 15:10:46,113 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:50,583 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 2
2023-04-29 15:10:50,584 Alert service api status200
2023-04-29 15:10:50,584 Alert service api data10
2023-04-29 15:10:50,586 alert metrics aidS1-A6 the metrics is10.0 > 40.0fail
2023-04-29 15:10:50,685 Alert service id('S1-A7', 'Alert Name7', 'total_rejection', '<', '100', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L62,S1-L63', 'manikanmani2000@gmail.com ', 'naveenkumarnk18420@gmail.com ', 'task', 'total downtime is 100 min create a task', 'UM1002', '6', 'Total downtime Alert ', 'if the total downtime is more than 100minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 8, 46), 'all', 0, None)
2023-04-29 15:10:50,690 Starting new HTTP connection (1): localhost:80
